review,rating
"Оперировался по поводу варикоза на левой ноге у Бирюлина. Операция шла 40 минут. Чувствуется опыт, т.к. все оперативно, точно, без лишней суеты. Запаянная вена исчезла из поля видимости сразу же. Мне делали ЭВЛК. Все ок.",1
"Мне 58 лет, мой варикоз рос 35 лет с момента рождения старшего сына. Тяжесть, боли, беспокойство в ногах были моими постоянными спутниками до проведения операции.  Очень рада, что решилась и попала именно к Дине Игоревне. Очень приятная девушка, очень внимательная.  Мне была сделана РЧА на левой ноге. Все длилось от силы 50 минут. Далее контрольные осмотры, а теперь нога абсолютно здорова! Сердечно ее благодарю за всё!",1
"Делала подтяжку лба и бровей у Стрелина Святослава, результаты меня поразили. Мои верхние веки поднялись, мой взгляд стал более открытым, словно мои глаза стали больше. Морщины у уголков глаз исчезли полностью. Швы совершенно невидимы, так как они скрыты за линией роста волос. Я почувствовала уверенность в своей привлекательности и даже ощущаю себя моложе.",1
"Мне нужно было решить проблему пигментных пятен на лбу и височной области. На консультации у доктора Гауэр Любовь Николаевны мне была предложена лазерная шлифовка.  Назначили процедуру через день после консультации. Я полностью доверялась ее профессионализму, очень подробно объяснила по поводу процедуры, так и используемое оборудование. Это была моя первая косметологическая процедура, все прошло благополучно.",1
"Привела маму. Остались довольны. Выслушали все жалобы, назначили обследования и первоначальное лечение до результатов обследования. К большому сожалению, ходя к поликлинику по прописке (№146), терапевт не назначил ничего при жалобах на сильнейший кашель на протяжении трех недель.",1
"Мы ходили с ребенком по всем неврологам и психиатрам, пили бесконечные фенибуты, сонапаксы и прочие таблетки. Никто нам не мог поставить точный диагноз, хотя я видела все признаки РАС. В сад не смог пойти, орал как резаный, и я просто была в тупике. Благо, мы попали на диагностику в Выше радуги. Там нам все проблемы Егора разложили по полочкам, подробно расписали по каждому отклонению и предложили занятия. Сейчас уже год, как ходим, многое изменилось в лучшую сторону, с сыном работают дефектолог, психолог и логопед, постоянно корректируют программу, добавляют что-то новое. Тут море методик и возможностей, я вижу хороший прогресс. И врачи стали более утешительные прогнозы давать, с лекарств мы давно ушли, только для сна на ночь оставили, пока еще проблемы с этим.",1
"Полтора года назад Рафик Григорьевич исправлял работу другого хирурга, выполнив третичную ринопластику  и заодно посоветовал и выполнил мне подтяжку лица,за что я ему безмерно благодарна. Результат потрясающий,и я счастлива😍😍😍 Никто,глядя на меня ни за что не догадается,сколько мне лет на самом деле ( а выгляжу я,благодаря моему любимому доктору лет на 20 моложе 😊) Очень рекомендую этого хирурга, у него золотые руки и большое сердце💖💖💖",1
"Большое спасибо Ирине Владимировне  за внимательное отношение, профессионализм и доброжелательность. 
На приеме чувствовала себя комфортно, получила расширенную консультацию по всем вопросам. Очень благодарна! Побольше бы таких чутких, квалифицированных  и неравнодушных врачей!",1
"В клинике мне понравилось доброжелательное отношение персонала, на рецепшне всё разъясняют: куда пройти, что сделать. Медсестра взяла кровь аккуратно и совсем не больно. Готовность быстрая.",1
"Липофилинг стал моим выбор для увеличения груди, Зленко отлично сделал свою работу, очень довольна выбором врача и конечно результатом. Добавили объёма при этом полностью сохранив естественность.",1
Осталась довольна грамотной работой докторов. За качество обслуживания ставлю 5!,1
"Доктор Шматов провел мне процедуру лазерной имплантации. Удаленный зуб необходимо было заменить, чтобы не пошло смещение других зубов. По показаниям выбрал именно лазерную имплантацию. К доктору пришел по совету знакомого. Установка импланта прошла штатно, без каких-либо проблем. Боли я чувствовал, восстановился быстро. Коронка на имплант изготовлена идеально, новый зуб не выбивается из ряда моих природных зубов. Спасибо.",1
"Люблю эту стоматологию. Свои зубы уже несколько лет доверяю только им. Хорошие специалисты, лечат бережно, по возможности стараются сохранить нерв, за что я очень благодарна!",1
"Лечили пульпит, зуб настолько был разрушен, что решался вопрос об удалении. Я в принципе на это изначально рассчитывал, но после рентгена, врач сказал, что восстановит его и вылечит. Я к стоматологическому лечению нормально отношусь с детства, главное настроиться. А здесь и того подавно, всё комфортно и безболезненно. И не смотря на то, что случай тяжёлый был и пришлось лечить в несколько этапов, результат просто отличный. Главное, что пломбу врач поставил такую, что теперь и скола совсем не видно, и очень удобно жевать. Я доволен обслуживанием, отлично организована работа с клиентами.",1
"Хожу с брекетами полгода, уже заметен положительный результат. Мне очень понравилось отношение специалистов к пациентам в этой клинике, большой спектр услуг. Цены на них вполне оправдывают качество. У меня разочарования от обращения в эту клинику пока не возникло.",1
"На пациента не смотрит и не слышит, все что написано в карте полная профанация,осмотр не осуществлялся, пальпация не проводилась , на просьбу дать направление на общий анализ крови было молча выдано направление только на креатинин.☹️",0
"Делала анализ на определение пола плода, ответ оказался неверным, повелась на маркетинг , все лаборатории пишут, что определяют с 10 недели, здесь же с 8 написано, вот и пошла на 8 недели. После 10 в другой лаборатории определили верно.",0
"Врач с синдромом «бога», назначениями кучи ненужных лекарств, антибиотиков для профилактики.
К этому абсолютно равнодушна к детям, в хамской манере общается с родителями, чье мнение не сходится с ее.
Крайне не рекомендую.",0
"Обратилась к этому горе-специалисту в феврале 2022 года. Врач абсолютно неконтактный - всю информацию приходилось клещами тянуть. На вопросы не отвечал, никаких рекомендаций не дал, анамнез не собрал, но самое ужасное, что он назначил лекарство, к которыму у меня были очень серьёзные противопоказания! Дело кончилось вызовом неотложки. К сожалению, потом пришлось очень долго и упорно восстанавливать здоровье. Такого ""специалиста"" к людям вообще подпускать нельзя!",0
"Оему папе был поставлен диагноз рак, пищевода. 3 стадия. Без  поражения органов. Без метасьаз  . Этот доктор провёл ему операцию и его выписали с температурой. Стюистема рулит. Этот доктор ноль. Ему один карт бланк.",0
"Отвратительное отношение к пожилому пациенту  и сопровождающему со стороны Мечетного Антона Юрьевича. Высокомерие, грубость выражалась в его вопросах к больному и в разговоре с сопровождающим. Через несколько минут после начала консультации пришлось покинуть кабинет.",0
"Пришли на приём к Жердеву Константину Владимировичу за 6000 рублей
«Поговорить»

Лысый дядя на понтах, полу развалившись на стуле, как творец «художник» посмотрел наши бумаги, заглянул в компьютер (МРТ) и опять развалившись – вытянув ноги, как поэт глядя в потолок, стал надиктовывать своему молодому ассистенту «симпатичному парню» результаты осмотра колена у нашего сына.

В итоге был полностью надиктован текст диагноза написанный нам другим доктором годом ранее..

А сегодня у другого доктора мы увидели на МРТ горизонтальные полоски на бедренной кости – что как подтвердил рентген говорит о нарушении минерализации костей.

КАК ДОКТОР МЕДЕЦИНСКИХ НАУК НЕ УВИДЕЛ ТО, ЧТО ВИДЕТ ЧЕЛОВЕК БЕЗ МЕДИЦИНСКОГО ОБРАЗОВАНИЯ???!

+ Разговаривает по хамски высокомерно.

ВЫВОД –  ХАМ  с НИЗКОЙ КВАЛИФИКАЦИЕЙ",0
"Это было самое короткое УЗИ в моей жизни минута или две. При этом в описании УЗИ есть и надпочечники и почки, хотя аппаратом в этой зоне не проводили. По УЗИ Мироновой мои органы как новые проблем нет. Для примера: я знаю (исходя из моих ранних УЗИ), что стенки желчного у толщины и имеется хлопья. Но в тот день была удивлена, что мои органы самовосстановились. И Смех и грех! Попала я на это УЗИ потому что бесплатно назначили в клинике Блохина. Считаю заключение некомпетентным и её тоже считаю некомпетентной,  доктором или врачом даже не хочу назвать. Бессовестная равнодушная женщина. Может быть она и выполняет свою работу в полном объёме и профессионально в платных услугах, но при посещении бесплатно по направлению  я этого не увидела. Хотела заметить что на кушетке даже нет одноразовых простынь. ( благо я все таки взяла на всякий случай) В памятке по УЗИ не было прописано возьмите с собой пелёнку,  то есть это подразумевает что эта пеленка должна быть уже в кабинете, как во всех нормальных поликлиниках.  Возможно врач не запаривается этим.  В очереди сидела девушка и ждала свою заключение УЗИ.  Миронова особо не торопилась -  мы увидели что она благополучно висит в телефоне ,когда  зашла в кабинет отдать свое направление. А человек ждал и прилично долго ждал. Это мое мнение. Написала как есть.",0
"Крайне не лояльный и не приветливый врач, если к нему обращаешься по ДМС. Высокомерное отношение и нежелание оказывать услуги в рамках ДМС. Постоянно склоняет к платной основе. Видимо, через ДМС заработок меньше. Остался не доволен от визита к данному врачу. Рекомендовать бы не стал.",0
Подход к лечению не понравился. Стандартные накатанные советы. Самореклама очевидна.,0
"Самый худший доктор за всю мою жизнь. А врачей я поведала не мало. У меня проблемы с щитовидной железой с 5 лет. И мне обязательно нужно сдавать кровь 1 з.в 3 мес. К Н.С. Матвеевой  я обратилась именно за направлением на гормоны щитовидной железы.  Она сказала, что гормоны нужно сдавать 1 р.в год и подвергла меня в шоковое состояние. И сказала, что нужно пройти диспансеризацию. И в итоге она забыла назначить мне мои главные гормоны, и назначила только общие анализы крови. Мне придётся теперь через неделю только пересдать кровь и опять ждать результата.  А как сами понимаете в городских поликлиниках, это все время. Ждать всего нужно очень долго. В общем, я в шоке от неё. И настолько берзразличного доктора я ещё не встречала!!!!!",0
"Была на приёме у Ламшаковой  11.09.2023г., ужасный приём, не посмотрев на больную коленку(после операции удаление мин диска), просто посмотрела из-за стола, сказав при этом:""всё нормально""!!! Коленка была отечная, это было видно не вооружённым взглядом, а если бы она её потрогала, она бы нащупала скопление жидкости!!!!!  После приёма пришлось ехать в Воскресенск (где и была сделана операция), врач который оперировал принял и без слов, посмотрев колено, откачал жидкость и не мало, сказав при этом :куда же врач смотрел??!!! После этого считаю Ламшакову нельзя назвать врачом, просто сидит и протирает штаны!!! А как же клятва Гиппократа??!!! ПОЗОР ТАКОМУ ВРАЧУ!!!",0
"Обратился на приём 31.08.2023 ПЛАТНО ! с жалобами на высокую температуру - 38,5-39 градусов, которая поднялась НАКАНУНЕ ВЕЧЕРОМ, выделения из носа, сухой кашель, слабость, ломоту в теле. Врач Жаравина расспросила меня мои жалобы, осмотрела меня поверхностно - посмотрела горло за 1 секунду, послушала лёгкие за 5 секунд, измеряла давление, пульс, кислород в крови, задала вопрос про стул, мочу, живот и на этом ей все вдруг стало ясно и понятно. Назначила анализы на ковид, грипп, кровь на воспаление. Хотел задать ей вопрос - причем тут ковид, если ковида уже давно нет, гриппа еще нет. Зачем нужно сдавать эти мазки за безумные деньги, вероятно чтоб деньги взять с больного ? Назначила АРБИДОЛ - говорю ей, что этот препарат врачи уже давно не используют, что это прошлый век. Она мне на это отвечает, что есть клинические рекомендации минздрава и стандарты, по которым работает любой врач, в том числе типа и я. Второй день болезни мол - что антибиотики не нужны, типу что нет данных в пользу бактерий и т.п. Позвала на приём через 2 дня с анализами. В итоге я попал в больницу с острым бронхитом и там ее назначения просто раскритиковали, сказали, что так уже никто не лечит. Как можно доверять этому врачу ? Советую обходить ее кабинет стороной. Тогда лечение станет значительно эффективней.",0
"Хам. Грубит, ничего не говорит по делу, на вопросы не отвечает вообще. На приеме, такое ощущение,  что я должна ему кучу денег, и вообще не из той ""касты"", что бы с ЕгоСветлейшеством разговаривать!",0
"Абсолютно непрофессиональный врач! Назначила ребенку антибиотики без анализов,без рентгена,поставив диагноз синусит. На минуточку,в клинике меняли аппарат рентгена,поэтому сделать его невозможно. У ребенка не было никакой температуры, никакого плохого самочувствия и тд. Только сопли. Другие врачи были в шоке от ее назначения и синусит не подтвердили! Мазок,который она взяла,тоже абсолютно бесполезен как сказал педиатр. Зато попробовав промыть ребенку нос, ткнут ей один раз в нос,после чего ребенок не дался,посчитала процедуру выполненной и внесла ее в список проведенных манипуляций. На все мои сомнения по поводу антибиотиков,отрезала что так,и больше никак и все. В итоге за 5 дней приема антибиотиков лучше ребенку не стало. Другой врач сказал что тк лечение неправильное. Зато !якобы при синусите!! она прописала в нос только полидекса, никаких промываний морской водой,никаких разжижающих средств-НИ ЧЕ ГО. Еще ждали ее 30минут! Это в частной клинике,пока она сидела просто в кабинете,а администраторы считали что она в другом кабинете,она даже не удосужилась выйти!",0
"Ужасная асимметрия лица после инъекций диспорта у Мингазовой Л.Р.! Обращалась с элементарным вопросом коррекции морщин вокруг глаз, лоб и носогубки, в результате одна бровь выше другой и кривая улыбка, тяжело разговаривать. Диспорт никак не убирается так что с этим жить полгода. Страшно что такие специалисты существуют и более того она еще занимается обучением! Никому не пожелаю столкнуться с такими специалистами!",0
"Как Глав. врач клиники АБС-медицина на 1905 года отказалась решать конфликтную проблему произошедшую  с врачом данной клиники. Однобоко рассматривает ситуацию, не умеет рассматривать проблему и адекватно принимать доводы всех сторон, побыстрее хочет от вас отвязаться. В честности стоит сомневаться, так как камеры отказались показать и прослушать все, что было на приеме.",0
"Некомпетентный врач,если можно ее врачом назвать!отказала чистить камни из за брекетов!естественно производила чистку до нее с брекетами и только она отказала!диплом видимо купила,не дай бог еще раз к ней попасть,еще и детей к ней кто-то водит,ужас!",0
"Такого сексиста и абьюзера еще надо поискать! Либенсон проецирует свои комплексы на других пациентах, вымещая всю свою желчь  
Такого унижения я еще в жизни не испытывала! Помимо Хамского поведения, 
неправильно поставленный диагноз! 

Деньги важны в первую очередь врачу, а уж потом здоровье пациента , главное, послать на операцию, даже если в этом нет необходимости. Развернутых ответов не дает, язвительный тон преобладает на протяжение всего приема. 

Если бы я могла отмотать время назад, я бы никогда не обратилась к данному мужлану.
Один совет руководству клиники обратить внимание на такое  распутство и безнравственность. Ставлю одну звезду , потому что ниже нет оценки, к сожалению.",0
"Бегите от этого врача не оглядываясь. Был на приёме с жалобой на то что а левом глазу красные полосы вижу, осмотрела ничего не увидела, выписала капли эмоксипин,через 5 дней левый глаз ослеп. Жду теперь операцию.",0
"Отвратительно. После массажа на шее остался кровоподтёк. В конце сеанса сказала, что у меня болит шея, специалист ответил, что ""значит, там была проблема"". Посмотрелась в зеркало - кровоподтёк. Такой проблемы до сеанса у меня не было. Деньги за ненадлежащее качество услуги возвращать отказывается, поэтому вынуждена буду обращаться с этим вопросом в суд. Дополнительные претензии: фамильярное отношение к клиенту, обращения то на ""вы"", то на ""ты"", хотя на ""ты"" мы не переходили. Фамильярные вопросы о работе и месте жительства, фамильярные шуточки. Массаж вполне можно делать молча - непонятно, зачем трепать языком в процессе. Прямые сообщения о том, что где-то больно или есть медицинские противопоказания, а потому нельзя трогать, полностью игнорируются специалистом. Также, специалист в процессе сеанса нахваливает себя, требует писать отзывы и приводить знакомых. Категорически не рекомендую к нему обращаться.",0
"Сегодня был на приеме по ОМС, заплатил не знаю за что почти 12т.р. и на завтра опять меня записала, сказав что с левой стороны тоже всё плохо.
Ужас!!! Обходите стороной этого врача",0
"Была у неё на приёме по прерыванию двойни в клинике мать и дитя. 
Мало того опазада на полчаса, ещё и список анализов к операции не дала ( при этом предварительно проверила те, что были на руках).
В назначенный день тоже прождали полчаса её величество, так ещё не сказала сделать коулограмму, а это важный анализ для операции, а попросила написать, что риски беру на себя и согласна на операцию без этого анализа.

Сбежала от неё.",0
"Малограмотный, некомпетентный, циничный и наглый врач!!! Соболезную ее будущим пациентам",0
"Врач Маринова Н.В., к сожалению, не умеет ни слышать ни ставить ксеомин. Инъекции ботокса/ксеомина и диспорта я делаю уже 4 года и всегда все было в рамках нормы, иногда бывали отеки, но быстро проходили и в целом были заметны только мне, через 2 недели обычно я была уже в прекрасном виде и наслаждалась результатами. Так было до моего похода к Наталье Вячеславовне, на приеме я ей сказала, что препарат ксеомин мне понравился меньше всего и мне показалось что от него отеки сильнее, но НВ убедила меня в том, что это была просто некорректная работа другого косметолога и вколола мне( молодой девушке с только намечающимися и едва заметными морщинками) 50(!) единиц ксеомина. После этого, на 5-ый день после инъекций брови у меня упали, меня беспокоят дикие отеки, глаза еле открываются и другой косметолог признал, что и места вколов и дозировка препарата были выбраны некорректно. Сейчас я прохожу реабилитацию в попытках восстановиться и вернуть все в приличный вид. Так что тщательно подумайте - стоит ли идти к этому врачу.",0
"Логутенков Юрий Владимирович очень груб и неприятен в общении. Считает себя самым умным. Гордыня из него так и прёт. Делали УЗИ маме, она себя плохо чувствует, а задать ему вопрос невозможно, он просто в ответ грубит, говорит что все делает по правилам, но на вопросы не отвечает, заставляет подписывать бумажки с результатами, того кто не в состоянии в настоящий момент нормально воспринимать что-то. Больше никогда к нему не обращусь и вам не советую.",0
"Моя дочь поступила в больницу на сохранение беременности на 33 недели, когда ночью дочь обратилась к доктору за помощью ,ей сделали ктг и сказали ,что сердце ребёнка бьётся хорошо, но на  жалобы, о том что сильно болит живот и тошнит, врач  сказала иди полежи вместо того ,чтобы сделать узи. Дочь промучилась с болями до вечера следующего дня ,пока не начала терять сознание от боли, соседка по палате позвала врачей и медсестру после чего в считанные минуты дочь оказалась на операционном столе. По итогу всего ,из-за халатности врачей ,малыш  остался инвалидом. Загублены жизни ребёнка и его родителей. Только потому, что нужно было сделать срочно исследование и все бы было по другому. Девочки ,милые кто будет рожать в этом роддоме, если вам говорят идите полежите отдохните настаиваете на дополнительном осмотре. Врач    Златорунская виновата в загубленных жизнях.",0
"вызвали доктора на вывод из запоя+ кодировка на 24 месяца. обговоренная цена была 12 т.р. по приезду двух девушек сказали, что нельзя кодировать т.к. пила сегодня. и предложили стационар 3 дня по 10000р или закапать простую капельницу за 12 т.р. когда мы отказались то запросили 2500р это при том, что в колл центре позже нам называли стоимость за выезд всего 1500р.",0
"Посещала стоматологию по ДМС и попала на приём к данному врачу. Пришла с проблемой - кариес. Сделали снимок, после которого Юлия мне сообщила, что кариеса нет, это просто старые пломбы и ее не смутил тот факт, что у меня уже в двух зубах дырки, а в одном зубе возникали болевые ощущения при осмотре, но нет, Юлия утверждала, что это просто старые пломбы и все в порядке, можно их поменять в косметических целых, что конечно же, не входит в страховку. Вот так, отшили меня просто напросто. Деньги платить не будешь, тогда и хорошо все у тебя, никакого кариеса, зубы здоровы. Обязательно обращусь в другую клинику для устранения проблем с зубами, вот уверена другой стоматолог посчитает нужным осуществить лечение. Вышла с неприятным осадком, очень жаль потраченного времени, но может и к лучшему, что  мое лечение не удалось, поскольку в профессионализме данного стоматолога я очень сомневаюсь (неуверенно она определяла номера зубов, не могла определиться всё-таки есть кариес или нет, а на момент с дыркой и болевыми ощущениями - выкрутилась). Я возмущена и ни в коем случае не рекомендую к посещению Каташову Юлию Витальевну!",0
